deployment,temperature
3,25.4
3,25.35
3,25.35
3,25.3
3,25.25
3,25.25
3,25.15
3,25.05
3,24.95
3,24.9
3,24.85
3,24.9
3,24.9
3,24.9
3,24.9
3,24.85
3,24.85
3,24.85
3,24.85
3,24.9
3,24.9
3,24.95
3,25.05
3,25.2
3,25.35
3,25.45
3,25.55
3,25.65
3,25.75
3,25.75
3,25.65
3,25.7
3,25.75
3,25.8
3,25.95
3,26.05
3,26.1
3,26.15
3,26.25
3,26.4
3,26.5
3,26.55
3,26.65
3,26.7
3,26.85
3,26.95
3,27
3,27.05
3,27.15
3,27.15
3,27.2
3,27.25
3,27.25
3,27.25
3,27.15
3,27.05
3,26.95
3,26.85
3,26.7
3,26.65
3,26.6
3,26.55
3,26.5
3,26.45
3,26.35
3,26.25
3,26.15
3,26.1
3,26.05
3,26
3,25.95
3,25.95
3,25.85
3,25.75
3,25.75
3,25.7
3,25.7
3,25.7
3,25.55
3,25.45
3,28.75
3,28.65
3,28.45
3,28.35
3,28.15
3,28.1
3,27.95
3,27.85
3,27.7
3,27.55
3,27.35
3,27.25
3,27.1
3,27
3,26.7
3,26.6
3,26.55
3,26.65
3,26.85
3,27.05
3,27.25
3,27.25
3,27.3
3,27.35
3,27.35
3,27.35
3,27.35
3,27.25
3,27.3
3,27.35
3,27.25
3,27.25
3,27.25
3,27.2
3,27.25
3,27.25
3,27.25
3,27.35
3,27.25
3,27
3,26.85
3,26.85
3,26.9
3,27.05
3,27.2
3,27.35
3,27.45
3,27.55
3,27.7
3,27.95
3,28.05
3,28.15
3,28.3
3,28.35
3,28.4
3,28.55
3,28.9
3,29.2
3,29.35
3,29.45
3,29.55
3,29.55
3,29.5
3,29.35
3,29.05
3,28.95
3,28.85
3,28.65
3,28.45
3,28.35
3,28.15
3,28.1
3,27.95
3,27.85
3,27.7
3,27.55
3,27.55
3,27.55
3,27.55
3,27.55
3,27.55
3,27.55
3,27.55
3,27.5
3,27.55
3,27.55
3,27.55
3,27.45
3,27.35
3,27.25
3,27.15
3,27.05
3,26.95
3,26.85
3,26.75
3,26.6
3,26.5
3,26.35
3,26.15
3,26.05
3,25.95
3,25.75
3,25.65
3,25.55
3,25.45
3,25.35
3,25.3
3,25.25
3,25.2
3,25.1
3,25
3,24.85
3,24.85
3,24.75
3,24.75
3,24.75
3,24.85
3,25.15
3,25.25
3,25.3
3,25.35
3,25.4
3,25.45
3,25.45
3,25.45
3,25.45
3,25.5
3,25.55
3,25.6
3,25.55
3,25.45
3,25.45
3,25.65
3,25.9
3,26.05
3,26.2
3,26.4
3,26.55
3,26.7
3,26.85
3,27.1
3,27.35
3,27.45
3,27.65
3,27.85
3,28.05
3,28.15
3,28.3
3,28.45
3,28.55
3,28.6
3,28.65
3,28.7
3,28.75
3,28.75
3,28.75
3,28.85
3,28.75
3,28.45
3,28.15
3,28.05
3,27.85
3,27.65
3,27.45
3,27.4
3,27.35
3,27.25
3,27.3
3,27.4
3,27.45
3,27.5
3,27.45
3,27.4
3,27.35
3,27.15
3,26.85
3,26.65
3,26.6
3,26.55
3,26.45
3,26.35
3,26.25
3,26.25
3,26.15
3,26.1
3,26.05
3,26.05
3,26
3,25.95
3,25.95
3,25.95
3,25.9
3,25.95
3,25.95
3,25.95
3,25.85
3,25.8
3,25.75
3,25.65
3,25.6
3,25.55
3,25.45
3,25.45
3,25.45
3,25.35
3,25.35
3,25.35
3,25.3
3,25.25
3,25.25
3,25.25
3,25.25
3,25.25
3,25.3
3,25.35
3,25.45
3,25.5
3,25.55
3,25.55
3,25.55
3,25.6
3,25.65
3,25.75
3,25.8
3,25.9
3,25.95
3,26.05
3,26.1
3,26.2
3,26.3
3,26.45
3,26.55
3,26.65
3,26.75
3,26.95
3,27.1
3,27.3
3,27.4
3,27.55
3,27.65
3,27.8
3,27.95
3,28.05
3,28.1
3,28.2
3,28.3
3,28.4
3,28.45
3,28.45
3,28.35
3,28.35
3,28.25
3,28.2
3,28.15
3,28.1
3,28.05
3,27.95
3,27.85
3,27.65
3,27.45
3,27.35
3,27.2
3,27.15
3,27.15
3,27.05
3,27.05
3,26.95
3,26.9
3,26.85
3,26.85
3,26.8
3,26.75
3,26.65
3,26.65
3,26.6
3,26.55
3,26.45
3,26.3
3,26.15
3,26.1
3,26.05
3,26.05
3,26.1
3,26.15
3,26.15
3,26.05
3,26.05
3,26.05
3,25.95
3,25.65
3,25.65
3,25.75
3,25.65
3,25.65
3,25.55
3,25.5
3,25.45
3,25.45
3,25.45
3,25.45
3,25.45
3,25.45
3,25.45
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.4
3,25.45
3,25.45
3,25.55
3,25.65
3,25.75
3,25.85
3,25.95
3,26.05
3,26.15
3,26.25
3,26.4
3,26.55
3,26.6
3,26.65
3,26.7
3,26.75
3,26.85
3,26.95
3,27.1
3,27.25
3,27.35
3,27.45
3,27.7
3,28.05
3,28.4
3,28.7
3,28.95
3,29.05
3,29.25
3,29.4
3,29.55
3,29.75
3,29.75
3,29.75
3,29.65
3,29.45
3,29.35
3,29.2
3,29.05
3,28.95
3,28.45
3,28.15
3,27.95
3,27.85
3,27.75
3,27.8
3,27.85
3,28
3,28.05
3,28.05
3,27.85
3,27.6
3,27.4
3,27.15
3,27
3,26.9
3,26.85
3,26.85
3,26.75
3,26.7
3,26.65
3,26.65
3,26.75
3,26.85
3,27
3,27
3,26.95
3,26.95
3,26.85
3,26.75
3,26.65
3,26.6
3,26.55
3,26.45
3,26.35
3,26.35
3,26.3
3,26.25
3,26.25
3,26.25
3,26.15
3,26.15
3,26.1
3,26.05
3,26.05
3,26.05
3,26.05
3,26.05
3,26
3,26
3,26.05
3,26.05
3,26.05
3,26
3,25.95
3,26
3,26
3,26.05
3,26.1
3,26.25
3,26.4
3,26.5
3,26.6
3,26.65
3,26.75
3,26.8
3,26.85
3,26.95
3,27.05
3,27.15
3,27.35
3,27.45
3,27.65
3,27.8
3,27.9
3,27.95
3,28.05
3,28.05
3,28.05
3,28.05
3,28.05
3,27.95
3,27.85
3,27.85
3,27.8
3,27.7
3,27.6
3,27.5
3,27.4
3,27.3
3,27.2
3,27.15
3,27.05
3,27
3,26.95
3,26.95
3,26.85
3,26.85
3,26.8
3,26.8
3,26.85
3,26.95
3,27
3,27
3,27.05
3,27.05
3,27.05
3,26.95
3,26.85
3,26.75
3,26.7
3,26.65
3,26.65
3,26.6
3,26.55
3,26.5
3,26.45
3,26.35
3,26.35
3,26.25
3,26.25
3,26.15
3,26.1
3,26
3,25.95
3,25.8
3,25.75
3,25.6
3,25.5
3,25.4
3,25.35
3,25.25
3,25.15
3,25.05
3,25.05
3,25
3,24.9
3,24.75
3,24.6
3,24.55
3,24.55
3,24.6
3,24.6
3,24.55
3,24.55
3,24.45
3,24.55
3,24.55
3,24.65
3,24.7
3,24.85
3,25
3,25.15
3,25.25
3,25.35
3,25.45
3,25.55
3,25.65
3,25.75
3,25.85
3,25.95
3,25.95
3,26.05
3,26.25
3,26.4
3,26.55
3,26.65
3,26.8
3,26.95
3,27.15
3,27.35
3,27.45
3,27.8
3,28.1
3,28.35
3,28.5
3,28.7
3,28.95
3,29
3,29
3,29
3,29
3,29
3,29
3,28.95
3,29
3,29
3,29
3,29
3,28.95
3,28.85
3,28.8
3,28.65
3,28.5
3,28.25
3,28.15
3,28.1
3,27.95
3,27.85
3,27.65
3,27.5
3,27.4
3,27.25
3,27.15
3,27.15
3,27.05
3,26.95
3,27
3,27.2
3,27.25
3,27.25
3,27.2
3,26.95
3,26.7
3,26.7
3,26.7
3,26.65
3,26.6
3,26.55
3,26.45
3,26.25
3,26.15
3,26.05
3,26
3,25.95
3,25.85
3,25.8
3,25.75
3,25.65
3,25.55
3,25.55
3,25.45
3,25.35
3,25.35
3,25.3
3,25.25
3,25.25
3,25.25
3,25.25
3,25.25
3,25.3
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.45
3,25.55
3,25.65
3,25.8
3,25.95
3,26
3,26.1
3,26.25
3,26.35
3,26.5
3,26.6
3,26.65
3,26.75
3,26.95
3,27.05
3,27.15
3,27.25
3,27.35
3,27.4
3,27.45
3,27.45
3,27.45
3,27.55
3,27.65
3,27.7
3,27.75
3,27.75
3,27.75
3,27.65
3,27.65
3,27.45
3,27.35
3,27.25
3,27.25
3,27.25
3,27.25
3,27.25
3,27.15
3,27.05
3,26.85
3,26.85
3,26.8
3,26.75
3,26.65
3,26.55
3,26.45
3,26.45
3,26.4
3,26.35
3,26.4
3,26.45
3,26.55
3,26.55
3,26.55
3,26.6
3,26.6
3,26.55
3,26.55
3,26.55
3,26.45
3,26.35
3,26.25
3,26.15
3,26.05
3,26
3,25.95
3,25.85
3,25.75
3,25.65
3,25.6
3,25.55
3,25.45
3,25.35
3,25.3
3,25.25
3,25.25
3,25.25
3,25.25
3,25.25
3,25.25
3,25.2
3,25.2
3,25.15
3,25.05
3,24.9
3,24.75
3,24.75
3,24.65
3,24.6
3,24.55
3,24.55
3,24.55
3,24.55
3,24.55
3,24.55
3,24.55
3,24.6
3,24.65
3,24.75
3,25
3,25.2
3,25.3
3,25.35
3,25.35
3,25.3
3,25.25
3,25.2
3,25.15
3,25.05
3,24.95
3,24.9
3,24.95
3,25.05
3,25.15
3,25.25
3,25.35
3,25.55
3,25.65
3,25.75
3,25.85
3,25.95
3,26
3,26.1
3,26.25
3,26.35
3,26.45
3,26.55
3,26.55
3,26.6
3,26.55
3,26.55
3,26.55
3,26.5
3,26.45
3,26.35
3,26.25
3,26.1
3,26.05
3,25.95
3,25.85
3,25.75
3,25.65
3,25.7
3,25.75
3,25.65
3,25.65
3,25.65
3,25.65
3,25.65
3,25.6
3,25.55
3,25.55
3,25.45
3,25.45
3,25.4
3,25.4
3,25.35
3,25.35
3,25.35
3,25.3
3,25.3
3,25.25
3,25.25
3,25.2
3,25.15
3,25.1
3,25.05
3,25
3,24.95
3,24.9
3,24.85
3,24.75
3,24.75
3,24.65
3,24.65
3,24.65
3,24.65
3,24.65
3,24.6
3,24.6
3,24.55
3,24.55
3,24.6
3,24.6
3,24.65
3,24.65
3,24.7
3,24.75
3,24.85
3,24.95
3,25.05
3,25.15
3,25.3
3,25.4
3,25.55
3,25.6
3,25.75
3,25.85
3,25.95
3,25.95
3,26
3,26.05
3,26.15
3,26.15
3,26.2
3,26.3
3,26.45
3,26.55
3,26.6
3,26.75
3,26.95
3,27.15
3,27.35
3,27.45
3,27.65
3,28
3,28.2
3,28.4
3,28.45
3,28.45
3,28.55
3,28.55
3,28.55
3,28.55
3,28.55
3,28.5
3,28.35
3,28.25
3,28.1
3,27.85
3,27.65
3,27.45
3,27.4
3,27.35
3,27.25
3,27.15
3,27.05
3,26.95
3,26.85
3,26.75
3,26.65
3,26.6
3,26.55
3,26.45
3,26.25
3,26.15
3,26.05
3,25.95
3,25.9
3,25.85
3,25.75
3,25.75
3,25.75
3,25.75
3,25.8
3,25.8
3,25.8
3,25.85
3,25.85
3,25.8
3,25.75
3,25.75
3,25.75
3,25.65
3,25.65
3,25.55
3,25.45
3,25.3
3,25.25
3,25.15
3,25.05
3,24.95
3,24.9
3,24.9
3,24.85
3,24.85
3,24.85
3,24.85
3,24.75
3,24.75
3,24.75
3,24.75
3,24.7
3,24.75
3,24.75
3,24.85
3,24.9
3,25
3,25.15
3,25.25
3,25.35
3,25.4
3,25.5
3,25.6
3,25.65
3,25.65
3,25.75
3,25.95
3,25.95
3,26
3,26.05
3,26
3,26
3,26
3,26.05
3,26.05
3,26.05
3,26.15
3,26.25
3,26.45
3,26.45
3,26.55
3,26.65
3,26.65
3,26.65
3,26.75
3,26.75
3,26.85
3,26.95
3,27.05
3,27.1
3,27.05
3,27.05
3,26.95
3,26.85
3,26.75
3,26.75
3,26.75
3,26.65
3,26.65
3,26.65
3,26.6
3,26.6
3,26.55
3,26.55
3,26.45
3,26.3
3,26.25
3,26.15
3,26.15
3,26.05
3,26.05
3,26
3,25.95
3,27.5
3,27.45
3,27.35
3,27.3
3,27.15
3,27.05
3,26.95
3,26.8
3,26.7
3,26.65
3,26.55
3,26.45
3,26.4
3,26.3
3,26.25
3,26.25
3,26.25
3,26.25
3,26.3
3,26.25
3,26.25
3,26.15
3,26.15
3,26.2
3,26.25
3,26.3
3,26.35
3,26.45
3,26.5
3,26.55
3,26.55
3,26.55
3,26.6
3,26.6
3,26.6
3,26.65
3,26.65
3,26.65
3,26.75
3,26.8
3,26.9
3,26.95
3,27.05
3,27.15
3,27.25
3,27.35
3,27.45
3,27.55
3,27.7
3,27.95
3,28.1
3,28.3
3,28.55
3,28.75
3,28.9
3,29
3,29.1
3,29.25
3,29.35
3,29.35
3,29.45
3,29.55
3,29.5
3,29.35
3,29.15
3,29.05
3,29
3,29
3,28.95
3,28.9
3,28.85
3,28.8
3,28.75
3,28.65
3,28.6
3,28.5
3,28.4
3,28.35
3,28.3
3,28.2
3,28.1
3,28.05
3,27.95
3,27.85
3,27.75
3,27.65
3,27.55
3,27.45
3,27.35
3,27.25
3,27.15
3,27
3,26.85
3,26.75
3,26.65
3,26.65
3,26.55
3,26.55
3,26.45
3,26.35
3,26.25
3,26.15
3,26.05
3,26
3,25.95
3,25.85
3,25.75
3,25.6
3,25.5
3,25.4
3,25.35
3,25.25
3,25.25
3,25.25
3,25.25
3,25.35
3,25.35
3,25.35
3,25.4
3,25.45
3,25.45
3,25.45
3,25.45
3,25.45
3,25.45
3,25.5
3,25.5
3,25.6
3,25.7
3,25.7
3,25.65
3,25.65
3,25.7
3,25.75
3,25.85
3,25.95
3,26.05
3,26.1
3,26.25
3,26.4
3,26.55
3,26.65
3,26.8
3,26.95
3,27.15
3,27.3
3,27.45
3,27.55
3,27.8
3,27.95
3,28.1
3,28.2
3,28.35
3,28.5
3,28.6
3,28.7
3,28.8
3,28.9
3,28.85
3,28.65
3,28.35
3,28.15
3,28.05
3,28
3,27.95
3,27.8
3,27.65
3,27.65
3,27.6
3,27.55
3,27.45
3,27.4
3,27.35
3,27.2
3,27.05
3,26.85
3,26.8
3,26.75
3,26.65
3,26.55
3,26.45
3,26.3
3,26.25
3,26.15
3,26.2
3,26.2
3,26.2
3,26.15
3,26.15
3,26.15
3,26.15
3,26.2
3,26.15
3,26.15
3,26.15
3,26.1
3,26.05
3,26.05
3,25.95
3,25.95
3,25.85
3,25.75
3,25.7
3,25.65
3,25.6
3,25.5
3,25.45
3,25.45
3,25.4
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.35
3,25.4
3,25.45
3,25.55
3,25.7
3,25.8
3,25.95
3,25.95
3,25.95
3,25.95
3,26.05
3,26.1
3,26.2
3,26.25
3,26.3
3,26.35
3,26.45
3,26.55
3,26.6
3,26.65
3,26.8
3,26.9
3,27
3,27.15
3,27.25
3,27.35
3,27.5
3,27.65
3,27.8
3,27.95
3,28
3,28.05
3,28.15
3,28.15
3,28.25
3,28.25
3,28.3
3,28.35
3,28.35
3,28.5
3,28.65
3,28.65
3,28.35
3,27.95
3,27.85
3,27.7
3,27.55
3,27.45
3,27.4
3,27.25
3,27.15
3,27
3,26.85
3,26.7
3,26.65
3,26.55
3,26.55
3,26.45
3,26.4
3,26.35
3,26.35
3,26.3
3,26.25
3,26.15
3,26.1
3,26.1
3,26.1
3,26.1
3,26.05
3,26.05
3,25.95
3,25.95
3,25.9
3,25.85
3,25.8
3,25.75
3,25.7
3,25.6
3,25.6
3,25.55
3,25.55
3,25.5
3,25.45
3,25.45
3,25.4
3,25.4
3,25.35
3,25.35
3,25.35
3,25.35
3,25.3
3,25.25
3,25.25
3,25.25
3,25.25
3,25.25
3,25.2
3,25.25
3,25.25
3,25.3
3,25.35
3,25.5
3,25.6
3,25.75
3,25.85
3,25.95
3,26
3,26.05
3,26.15
3,26.25
3,26.45
3,26.55
3,26.65
3,26.8
3,26.95
3,27.05
3,27.25
3,27.35
3,27.5
3,27.65
3,27.85
3,28.05
3,28.15
3,28.3
3,28.5
3,28.65
3,28.8
3,28.95
3,29.05
3,29.1
3,29.25
3,29.3
3,29.35
3,29.35
3,29.35
3,29.35
3,29.2
3,29.05
3,29
3,28.65
3,28.45
3,28.2
3,28.05
3,27.7
3,27.65
3,27.55
3,27.5
3,27.5
3,27.5
3,27.45
3,27.4
3,27.25
3,27.15
3,27
3,26.9
3,26.85
3,26.75
3,26.7
3,26.65
3,26.65
3,26.6
3,26.6
3,26.55
3,26.55
3,26.55
3,26.55
3,26.55
3,26.5
3,26.45
3,26.45
3,26.35
3,26.35
3,26.3
3,26.25
3,26.25
3,26.15
3,26.15
3,26.1
3,26.05
3,26.05
3,26
3,25.95
3,25.95
3,25.95
3,25.95
3,25.95
3,25.9
3,25.9
3,25.95
3,25.95
3,26
3,26.1
3,26.3
3,26.35
3,26.4
3,26.45
3,26.5
3,26.55
3,26.6
3,26.65
3,26.65
3,26.75
3,26.85
3,27
3,27.2
3,27.35
3,27.45
3,27.55
3,27.7
3,27.75
3,27.75
3,27.85
3,27.95
3,28
3,28.05
3,28.05
3,28.05
3,27.95
3,27.9
3,27.85
3,27.7
3,27.65
3,27.55
3,27.45
3,27.35
3,27.25
3,27.15
3,27.05
3,27
3,26.95
3,26.95
3,26.9
3,26.85
3,26.8
3,26.8
3,26.85
3,26.85
3,26.95
3,27
3,27.05
3,27.1
3,27.05
3,27
3,26.85
3,26.75
3,26.6
3,26.5
3,26.35
3,26.3
3,26.25
3,26.35
3,26.45
3,26.55
3,26.55
3,26.55
3,26.45
3,26.45
3,26.45
3,26.35
3,26.3
3,26.3
3,26.25
3,26.25
3,26.2
3,26.15
3,26.1
3,26.05
3,26.05
3,25.95
3,25.9
3,25.8
3,25.75
3,25.65
3,25.6
3,25.55
3,25.45
3,25.35
3,25.35
3,25.3
3,25.25
3,25.2
3,25.15
3,25.15
3,25.1
3,25.1
3,25.05
3,25.05
3,25.05
3,25.1
3,25.15
3,25.25
3,25.35
3,25.45
3,25.55
3,25.65
3,25.75
3,25.8
3,25.85
3,25.85
3,25.95
3,26.1
3,26.3
3,26.55
3,26.65
3,26.75
3,26.9
3,27.1
3,27.3
3,27.4
3,27.45
3,27.65
3,27.8
3,27.95
3,28.1
3,28.2
3,28.35
3,28.55
3,28.65
3,28.75
3,28.75
3,28.75
3,28.75
3,28.7
3,28.65
3,28.6
3,28.55
3,28.55
3,28.5
3,28.45
3,28.4
3,28.35
3,28.25
3,28.15
3,28.1
3,28.1
3,28.1
3,28.1
3,28.05
3,27.85
3,27.55
3,27.4
3,27.3
3,27.25
3,27.2
3,27.15
3,27.1
3,27.05
3,26.95
3,26.85
3,26.8
3,26.75
3,26.75
3,26.7
3,26.65
3,26.55
3,26.45
3,26.35
3,26.3
3,26.3
3,26.25
3,26.15
3,26.15
3,26.05
3,26.05
3,26
3,25.95
3,25.95
3,25.85
3,25.85
3,25.8
3,25.75
3,25.65
3,25.6
3,25.55
3,25.55
3,25.5
3,25.45
3,25.45
3,25.45
3,25.45
3,25.45
3,25.5
3,25.5
3,25.55
3,25.55
3,25.55
3,25.6
3,25.7
3,25.7
3,25.75
3,25.8
3,25.9
3,26
3,26.1
3,26.25
3,26.45
3,26.5
3,26.55
3,26.65
3,26.75
3,26.95
3,27.1
3,27.25
3,27.35
3,27.35
3,27.45
3,27.5
3,27.5
3,27.45
3,27.45
3,27.45
3,27.4
3,27.4
3,27.4
3,27.35
3,27.35
3,27.25
3,27.15
3,27.05
3,27
3,26.95
3,26.85
3,26.85
3,26.75
3,26.65
3,26.65
3,26.6
3,26.55
3,26.55
3,26.45
3,26.45
3,26.4
3,26.35
3,26.35
3,26.35
3,26.35
3,26.35
3,26.35
3,26.3
3,26.25
3,26.25
3,26.2
3,26.15
3,26.15
3,26.2
3,26.15
3,26.15
3,26.1
3,26.05
3,26.05
3,26.05
3,26.05
3,26.05
3,26.1
3,26.1
3,26.05
3,26.05
3,26
3,26
3,26
3,25.95
3,25.95
3,25.95
3,25.9
3,25.85
3,25.8
3,25.75
3,25.7
3,25.65
3,25.55
3,25.55
3,25.45
3,25.45
3,25.4
3,25.35
3,25.35
3,25.3
3,25.3
3,25.25
3,25.25
3,25.2
3,25.15
3,25.15
3,25.15
3,25.25
3,25.3
3,25.35
3,25.4
3,25.55
3,25.65
3,25.7
3,25.75
3,25.65
3,25.6
3,25.55
3,25.55
3,25.45
3,25.4
3,25.4
3,25.4
3,25.4
3,25.45
3,25.55
3,25.65
3,25.8
3,25.95
3,26
3,26.1
3,26.25
3,26.35
3,26.45
3,26.55
3,26.55
3,26.6
3,26.65
3,26.65
3,26.65
3,26.65
3,26.65
3,26.6
3,26.55
3,26.55
3,26.45
3,26.35
3,26.3
3,26.25
3,26.15
3,26.05
3,26
3,25.9
3,25.8
3,25.8
3,25.8
3,25.75
3,25.8
3,25.85
3,25.85
3,25.75
3,25.65
3,25.6
3,25.5
3,25.45
3,25.45
3,25.45
3,25.5
3,25.55
3,25.55
3,25.45
3,25.45
3,25.45
3,25.4
3,25.35
3,25.35
3,25.3
3,25.25
3,25.25
3,25.25
3,25.25
3,25.2
3,25.2
3,25.15
3,25.15
3,25.15
3,25.1
3,25.05
3,25.05
3,25
3,24.95
3,24.95
3,24.9
3,24.9
3,24.95
3,25
3,25.1
3,25.15
3,25.25
3,25.3
3,25.4
3,25.55
3,25.7
3,25.85
3,25.95
3,26
3,25.95
3,26
3,26.05
3,26.15
3,26.25
3,26.25
3,26.25
3,26.3
3,26.45
3,26.55
3,26.65
3,26.75
3,26.85
3,26.95
3,27.05
3,27.05
3,27.05
3,27
3,26.95
3,27
3,27.05
3,27.15
3,27.15
3,27.2
3,27.25
3,27.25
3,27.25
3,27.2
3,27.15
3,27.15
3,27.15
3,27.15
3,27.05
3,27.05
3,27
3,26.9
3,26.85
3,26.8
3,26.75
3,26.65
3,26.6
3,26.55
3,26.45
3,26.4
3,26.3
3,26.25
3,26.15
3,26.25
3,26.4
3,26.55
3,26.6
3,26.65
3,26.7
3,26.65
3,26.65
3,26.55
3,26.35
3,26.15
3,26.2
3,26.3
3,26.35
3,26.45
3,26.45
3,26.35
3,26.25
3,26.1
3,26.1
3,26.15
3,26.1
3,26.05
3,26.05
3,26.05
3,26.05
3,26
3,26
3,26
3,26
3,25.95
3,25.95
3,25.95
3,25.85
3,25.85
3,25.8
3,25.8
3,25.75
3,25.75
3,25.75
3,25.75
3,25.75
3,25.75
3,25.8
3,25.85
3,25.95
3,26.05
3,26.2
3,26.3
3,26.35
3,26.35
3,26.3
3,26.25
3,26.25
3,26.25
3,26.25
3,26.25
3,26.25
3,26.3
3,26.35
3,26.45
3,26.55
3,26.55
3,26.6
3,26.6
3,26.6
3,26.6
3,26.55
3,26.55
3,26.6
3,26.6
3,26.6
3,26.55
3,26.55
3,26.5
3,26.45
3,26.35
3,26.35
3,26.3
3,26.2
3,26.15
3,26.1
3,26.05
3,26.05
3,26.05
3,26
3,25.95
3,25.95
3,25.95
3,25.9
3,25.9
3,25.85
3,25.75
3,25.65
3,25.6
3,25.55
3,25.45
3,25.45
3,25.4
3,25.35
3,25.3
3,25.3
3,25.3
3,26.95
3,26.85
3,26.85
3,26.85
3,26.8
3,26.75
3,26.7
3,26.65
3,26.6
3,26.5
3,26.25
3,25.95
3,25.35
3,24.85
3,24.65
3,24.8
3,25.1
3,25.35
3,25.6
3,25.7
3,25.75
3,25.3
3,24.6
3,23.65
3,23.45
3,23.25
3,23.15
3,23.05
3,22.95
3,22.95
3,23
3,23.05
3,23.3
3,23.7
3,24.15
3,24.55
3,25.2
3,25.6
3,26
3,26.3
3,26.55
3,26.65
3,26.8
3,26.95
3,27.05
3,27.15
3,27.2
3,27.25
3,27.3
3,27.35
3,27.45
3,27.45
3,27.55
3,27.65
3,27.8
3,28.05
3,28.3
3,29.25
3,30
3,29.95
3,29
3,28.35
3,28.1
3,27.85
3,27.05
3,26.25
3,25.45
3,24.75
3,24.15
3,23.75
3,23.35
3,23.05
3,22.9
3,22.85
3,22.9
3,22.85
3,22.75
3,22.55
3,22.45
3,22.5
3,22.65
3,22.75
3,22.75
3,22.9
3,23.05
3,23.3
3,23.8
3,24.4
3,24.65
3,25.2
3,26.2
3,26.8
3,27.1
3,27.2
3,27.35
3,27.35
3,27.25
3,27.05
3,26.95
3,26.85
3,26.75
3,26.65
3,26.6
3,26.55
3,26.5
3,26.45
3,26.4
3,26.35
3,26.25
3,26.1
3,26.05
3,25.95
3,25.65
3,24.75
3,24.9
3,25.2
3,25.3
3,25.35
3,24.5
3,23.25
3,22.45
3,22.05
3,21.85
3,21.7
3,21.5
3,21.35
3,21.15
3,20.95
3,20.85
3,20.85
3,21
3,20.95
3,20.95
3,21
3,21.1
3,21.35
3,22.5
3,23.9
3,24.65
3,25.2
3,25.5
3,25.75
3,25.95
3,26.05
3,26.2
3,26.5
3,26.8
3,27.05
3,27.2
3,27.3
3,27.35
3,27.4
3,27.45
3,27.45
3,27.55
3,27.6
3,27.65
3,27.55
3,27.55
3,27.55
3,27.45
3,26.7
3,25.05
3,23.8
3,23
3,22.45
3,22.05
3,21.75
3,21.4
3,21.15
3,20.95
3,20.9
3,20.85
3,20.85
3,20.85
3,20.85
3,20.85
3,20.85
3,20.85
3,20.85
3,20.85
3,20.85
3,20.85
3,20.8
3,20.8
3,20.9
3,21.1
3,21.45
3,22
3,24
3,25.4
3,26.2
3,26.65
3,26.85
3,26.85
3,26.85
3,26.85
3,26.75
3,26.6
3,26.55
3,26.45
3,26.45
3,26.45
3,26.4
3,26.4
3,26.4
3,26.4
3,26.35
3,26.25
3,26
3,25.8
3,25.8
3,25.85
3,25.85
3,25.85
3,25.65
3,25.55
3,24.6
3,23.15
3,22.15
3,21.75
3,21.55
3,21.5
3,21.5
3,21.5
3,21.6
3,21.65
3,21.65
3,21.7
3,21.75
3,21.85
3,22.2
3,23.2
3,23.55
3,23.45
3,23.15
3,22.9
3,22.55
3,22.45
3,23.1
3,24.05
3,24.75
3,25.25
3,25.6
3,25.9
3,26
3,25.75
3,25.35
3,25.35
3,25.45
3,25.65
3,25.85
3,25.95
3,25.95
3,25.85
3,25.85
3,25.85
3,25.95
3,25.75
3,25.95
3,25.85
3,25.25
3,24.75
3,24.7
3,24.6
3,24.35
3,24.05
3,23.95
3,23.8
3,23.7
3,23.6
3,23.55
3,23.45
3,23.4
3,23.35
3,23.25
3,23.2
3,23.15
3,23.15
3,23.1
3,23.15
3,23.15
3,23.2
3,23.25
3,23.3
3,23.35
3,23.35
3,23.4
3,23.45
3,23.45
3,23.55
3,23.55
3,23.55
3,23.5
3,23.45
3,23.35
3,23.35
3,23.45
3,23.65
3,23.95
3,24.1
3,24.3
3,24.45
3,24.5
3,24.5
3,24.55
3,24.45
3,24.45
3,24.35
3,24.15
3,24.05
3,23.95
3,23.65
3,23.75
3,24
3,23.9
3,23.7
3,23.55
3,23.55
3,23.5
3,23.5
3,23.55
3,23.55
3,23.65
3,23.75
3,23.9
3,23.95
3,24
3,24.05
3,24.05
3,24.1
3,24.25
3,24.5
3,24.7
3,25.1
3,25.4
3,25.65
3,25.85
3,25.95
3,26.05
3,26.05
3,26.15
3,26.25
3,26.4
3,26.55
3,26.7
3,26.8
3,26.9
3,26.95
3,27.05
3,27.15
3,27.25
3,27.4
3,28
3,28.25
3,27.95
3,27.6
3,27.4
3,27.2
3,26.65
3,26
3,25.25
3,24.55
3,24.05
3,23.65
3,23.45
3,23.2
3,23.05
3,22.95
3,22.9
3,22.95
3,22.9
3,22.95
3,22.95
3,23
3,23.05
3,23.05
3,23.05
3,23.1
3,23.2
3,23.3
3,23.55
3,23.9
3,24.2
3,24.65
3,25.2
3,25.7
3,26.3
3,26.65
3,26.7
3,26.75
